,datetime,username,content,display name,user description,verified,follower count,friends count,statuses count,favourites count,listed count,media count,location,protected,outlinks,tcooutlinks,reply count,retweet count,like count,quote count,lang,source,media,retweeted tweet,quoted tweet,mentioned users
390,2009-11-10 18:31:30+00:00,economia_online,"#empresas Projeções fecham sem direção, enquanto investidor aguarda IPCA http://bit.ly/4EsQEW
 www.cliceconomia.com",Economia e Negócios,"Siga as ultimas noticias da Economia, mercado financeiro, e dicas para sua empresa, seu negócio! Cliceconomia.com",False,30,0,3689,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
391,2009-11-10 18:22:15+00:00,ClicEconomia,"#Projeções fecham sem direção, enquanto investidor aguarda IPCA  &gt; http://bit.ly/25xYMf",Clic Economia,"Siga as ultimas noticias da Economia, mercado financeiro, e dicas para sua empresa, seu negócio!",False,471,1564,7247,0,32,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
392,2009-11-10 13:38:38+00:00,Kzlobo,"RT @ricardoberzoini De 98 a maio-2009, as tarifas de pedágio aumentaram 38% a + que IPCA. Pedágio Surrupiando Desenvonvimento Brasil (PSDB).",Carlos Eduardo,"Bacharel em Administração Publica pela UFJF, Petista e  
Vascaino de nascimento.  Enquanto houver exclusão social, não haverá democracia.",False,1391,1647,47351,7387,25,482,"Bicas, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='ricardoberzoini', id=46201175, displayname='RICARDO BERZOINI LULA 13', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
393,2009-11-10 10:55:06+00:00,PT_do_lanche,RT @ricardoberzoini ... as tarifas de pedágio aumentaram 38% a mais que o IPCA. Pedágio Surrupiando Desenvolvimento Brasileiro (PSDB).,ze_carlos da silva,"Meio Ambiente, Cidadania, Políticas Públicas, o Social.",False,585,1074,16124,6774,28,67,Mirassolândia - SP,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='ricardoberzoini', id=46201175, displayname='RICARDO BERZOINI LULA 13', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
394,2009-11-10 10:45:02+00:00,ricardoberzoini,"De 98 a maio-2009, as tarifas de pedágio aumentaramo de 38% a mais que o IPCA. Pedágio Surrupiando Desenvonvimento Brasileiro (PSDB).",RICARDO BERZOINI LULA 13,"Em defesa da vida humana, da solidariedade e da sustentabilidade",False,52620,15522,25440,6106,573,1386,"Brasilia, DF ",False,[],[],0,1,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
395,2009-11-09 13:29:17+00:00,musicaemercado,"Projeção para IPCA em 2010 tem leve correção, para 4,46%, mostra Focus: SÃO PAULO - O mercado financeira ajusto.. http://bit.ly/3CpynV",Música & Mercado,"Music business, reviews, entrevistas e tudo sobre marcas e personalidades do áudio, luz e instrumentos musicais no mundo.",False,10257,10076,40570,18395,79,2484,Web | Revista | Podcast,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
396,2009-11-09 13:12:10+00:00,Patrinvest,"Projeção para IPCA em 2010 tem leve correção, para 4,46%, mostra Focus: SÃO PAULO - O mercado financeira ajusto.. http://bit.ly/3bsAI8",Patrinvest,A primeira empresa do mercado especializada em EBI (Empreendimentos de Base Imobiliária),False,79,66,2794,2,0,2,São Paulo,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
397,2009-11-09 11:45:18+00:00,byebyeserra,"SP decadente e oPSDB: Peso dos impostos sobre cada contribuinte subiu de R$ 1.732,89, em 2002, para 2.268,75 (corrigido pelo IPCA)",Tia_Carmela,"O Zezinho agora mora na Caverna do Ostracismo, mas estamos de olho.",False,1315,1520,3378,20,84,5,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
398,2009-11-09 10:46:31+00:00,emtemporeal,"Mercado prevê mais inflação, crescimento e investimento estrangeiro em 2010: Previsão dos analistas para IPCA e ... http://bit.ly/1YIwNR",Em Tempo Real,,False,976,0,1141318,0,86,7,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
399,2009-11-09 10:42:23+00:00,viniciusmacb,"Mercado prevê mais inflação, crescimento e investimento estrangeiro em 2010: Previsão dos analistas para IPCA e.. http://tinyurl.com/y857fzu",Vinícius Barbosa,,False,569,1778,30549,766,20,16,,False,[],[],0,0,0,0,pt,"<a href=""http://erased9_3Ud7cuBk0y.com"" rel=""nofollow"">erased9_3Ud7cuBk0y</a>",,,,
400,2009-11-08 18:24:19+00:00,JC_RS,"PLANTÃO IPCA é destaque doméstico, em semana repleta de indicadores http://tinyurl.com/y8fgjur",Jornal do Comércio,"O jornal de economia e negócios do Rio Grande do Sul desde 1933.

No impresso, no site e no aplicativo.",False,77995,5494,129669,4197,696,38575,Porto Alegre,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
401,2009-11-05 15:14:21+00:00,UNIMESTRE,"Mansalidade das particulares em SP deve subir acima da inflação. IPCA deve ficar em 4,3%, reajuste previsto é de 4,5% e 6,5%.",UNIMESTRE,Sistema Integrado de Gestão Educacional,False,408,102,1459,62,8,193,Blumenau - SC - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
402,2009-11-04 18:30:33+00:00,consultempresa,Analistas projetam IPCA menor em 2009 e 2010 http://tinyurl.com/ydp4eut,Clemente Associados,CLEMENTE ASSOCIADOS - Consultoria e Assessoria Empresarial,False,112,130,27,0,0,0,Piracicaba/SP/Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
403,2009-11-04 15:54:38+00:00,jramos60,"Ganho de aposentado pobre não impediu aumento real p/ quem ganha + de 1 SM entre 2003-09: INPC + 0,89%, IPCA+ 2,64%). http://bit.ly/2DGdup",Jose Ramos Filho,"Jornalista, consultor em comunicação e marketing. Interesse em Defesa, mergulho, história, marcenaria, Japão antigo, chocolate, melancia...
[email]",False,3258,3180,32877,18473,61,575,Brasília - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
404,2009-11-04 15:54:04+00:00,jramos60,"Aposentados + pobres (até 1 SM) ganharam 45% acima da inflação entre 2003-09: (INPC + 44,97%, IPCA + 47,14%) http://bit.ly/2DGdup",Jose Ramos Filho,"Jornalista, consultor em comunicação e marketing. Interesse em Defesa, mergulho, história, marcenaria, Japão antigo, chocolate, melancia...
[email]",False,3258,3180,32877,18473,61,575,Brasília - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
405,2009-11-04 11:40:47+00:00,antoniojoaoaj,"Aos proprietários de imóveis, o IPTU de Campo Grande terá reajuste de 6% no próximo ano. O percentual acompanha o IPCA, que varia de 5 a 6%.",Antônio João Jornalista,"🎙📡🗞 Foi diretor do Grupo Correio do Estado; Rádio, TV e Jornal. 🇧🇷 Ex Senador da República. 🐄 Campo-grandense. 🌺 Apaixonado por orquídeas.",False,2405,253,41085,93,61,2920,"Campo Grande, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
406,2009-11-03 23:00:31+00:00,alexdesanti,"O tal do Yeld calculado pela Anac mede o preço pago por passageiro por km. Usei valores atualizados pelo IPCA. Bom trabalho, Anac!",Alexandre de Santi,"Brazil editor - English @mongabay

Livros

📘Meditação amzn.to/2GWzz9J 📕 Chico Xavier amzn.to/2jikiWj 📗Cura Espiritual amzn.to/2miqHj3",True,21906,1020,14127,47723,125,345,Rio de Janeiro + Porto Alegre,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
407,2009-11-03 18:56:10+00:00,agoracorretora,"Inflação | Consolidado de indicadores para setembro/2009: IPC-Fipe 0,16%; IGP-10 0,35%; IGP-DI 0,25%; IPCA 0,24%.",Ágora Investimentos,"Transparência, rentabilidade e segurança são os objetivos da nossa casa de investimentos.",True,31419,64,20426,99,611,586,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
408,2009-11-03 13:37:20+00:00,NFoure1,"bc reduz a previsao do ipca, inflacao controlada ou reducao do consumo????",Natacha,,False,46,230,131,11,0,0,France ,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
409,2009-11-03 12:41:56+00:00,DEconomista,"Para 2010, espera-se que o IPCA feche em 4,45%, ante 4,50% divulgado anteriormente.",Denilson Alencastro,,False,28,12,14,0,3,0,Porto Alegre,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
410,2009-11-03 12:39:54+00:00,DEconomista,"Expectativas de inflação seguem sob controle. IPCA esperado em 2009 passou para 4,27%, ante 4,29% da semana passada.",Denilson Alencastro,,False,28,12,14,0,3,0,Porto Alegre,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
411,2009-11-03 11:31:30+00:00,capitaldigital,"Anote: Banco Central: Estimativa para o IPCA em 2009 cai de 4,29% para 4,27%. Para 2010, a estimativa foi reduzida de 4,50% para 4,45%.",Luiz Queiroz - Capital Digital,Blog Capital Digital - jornalista Luiz Queiroz. Brasília/DF.  Política e os bastidores de TI e Telecom na capital federal.,False,4334,1989,35352,8438,133,3696,Brasília- Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
412,2009-11-02 10:24:54+00:00,Manoelcr,Histórico de metas(m) e resultados(r) para inflação(IPCA) no Brasil. Consulte para saber mais: http://www.bcb.gov.br/?SISMETAS,Manoel Cutri Robles,,False,10,34,179,3,0,4,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
413,2009-10-31 02:11:22+00:00,contabilsimples,"IPCA-15 de outubro fica em 0,18%",ContabilidadeSimples,Treinamento e informação contábil,False,7,5,551,0,0,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
414,2009-10-30 22:29:30+00:00,leandroresende,"Para entender.. IGP-M = varejo, atacado, construção e o IPCA = custo de vida das famílias com renda média 40 sm (salários mínimos)",Leandro Resende,"Leandro Resende é jornalista, formado também em Economia, comentarista da CBN Goiânia, vice-presidente da Acieg e editor de revista e autor de livros.",False,2053,506,4409,294,21,102,"Goiânia, Goiás",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
415,2009-10-30 18:12:04+00:00,JenerTinoco,"Para a inflação medida pelo Índice Nacional de Preços ao Consumidor Amplo (IPCA) deste ano, o mercado prevê taxa de 4,29%,",JenerTinoco 💡🌎,"Publicitário, Sociólogo, Pós-Graduado em MKT, Âncora do Bom Dia CBN na rádio @CBNNatal - 91,1 FM e do Mundo dos Negócios na @TVTropicalRN- Record TV.",False,28536,1224,43959,2088,67,6298,Natal (RN) - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
416,2009-10-29 21:32:28+00:00,cleideeliel,amanha vou no acampamento com a IPCA,cleide campos,sou uma serva de Deus,False,44,336,1013,392,2,2,praia grande,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
417,2009-10-29 21:24:17+00:00,rmtakata,"@luizbento inflação IPCA acumulada 2000-8: 82,16%.",Roberto Takata🇨🇲,Homo sapiens sapiens (neanderthalensis et denisovanus) var. differentiatus (sensu G. Ferreira) subvar. stultus utilis f. biologus-equivocatus,False,7192,580,424863,27,148,8229,"-22.90576,-43.2265289",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='luizbento', id=16000565, displayname='Bentinho divulgador raiz', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
418,2009-10-29 20:31:01+00:00,sindpdcevivo,"#greve #dataprev DTP apresenta 5,5% p/ salario de abr-10 caso IPCA seja ateh 4,5% ou IPCA + 1% ganho real se IPCA &gt;= 4,5%",SINDpd-Ce (ao vivo),"Eventos de interesse da base filiada ao SINDpd-Ce, transmitidos ao vivo.",False,132,1,140,0,8,0,"Fortaleza, CE",False,[],[],0,0,0,0,pt,"<a href=""http://seesmic.com/app"" rel=""nofollow"">Seesmic Web</a>",,,,
419,2009-10-29 19:15:01+00:00,oltdataprevce,"Relembrando proposta da empresa: 2009: 5,53%; 2010: ipca+1%, R$ 1500,00 de abono; ticket nos mesmos patamares",oltdataprevce,,False,1,2,15,0,0,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
420,2009-10-29 18:39:07+00:00,sindpdcevivo,"#greve #dataprev Dr Savio&gt; se nao pode-se indexar o reembolso escolar ao sal min, como a empresa propoe indexar ao IPCA o salario&",SINDpd-Ce (ao vivo),"Eventos de interesse da base filiada ao SINDpd-Ce, transmitidos ao vivo.",False,132,1,140,0,8,0,"Fortaleza, CE",False,[],[],0,0,0,0,pt,"<a href=""http://seesmic.com/app"" rel=""nofollow"">Seesmic Web</a>",,,,
421,2009-10-29 17:58:12+00:00,sindpdcevivo,"#greve #dataprev DTP apresenta proposta 2 anos, 5,53 p/ mai-09, IPCA + 1% real em mai-10, 1500 abono prox mes apos fechar ACT",SINDpd-Ce (ao vivo),"Eventos de interesse da base filiada ao SINDpd-Ce, transmitidos ao vivo.",False,132,1,140,0,8,0,"Fortaleza, CE",False,[],[],0,0,0,0,pt,"<a href=""http://seesmic.com/app"" rel=""nofollow"">Seesmic Web</a>",,,,
422,2009-10-29 11:40:52+00:00,slwcorretora,"Indicadores: Destaque para o IPCA  que deve atingir o índice estabelecido pela instituição, de 4,5% para 2009 e 2010.",SLW Corretora,"Mercado financeiro com tradição, agilidade e transparência há 40 anos.",False,907,0,13548,0,57,0,"São Paulo, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
423,2009-10-28 20:10:12+00:00,Blogdofavre,em valores corrigidos pelo IPCA. Ou seja aumento real dos impostos. http://migre.me/aatt,Luis Favre,"Consultor en Marketing electoral, Comunicación política y Publicidad",False,50092,149,127665,22,344,9330,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
424,2009-10-27 22:24:05+00:00,spicka,ambulância no IPCA,Cláudio Rodrigues,Designer,False,586,434,3696,2705,11,68,"Guimarães, Portugal",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
425,2009-10-27 19:44:57+00:00,chiquitolucas,"IPCA-15 de outubro mostra que os os preços das passagens aéreas registraram queda de -12,35%, depois da alta apresentada em setembro",João Lucas Chiquito,,False,56,54,585,0,2,14,brazil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
426,2009-10-27 16:23:20+00:00,grupoarbaitman,"Os preços das passagens aéreas caíram 12,35% em outubro, considerada brusca, já que setembro registrou alta de 3,55%,de acordo com o IPCA-15",Grupo Arbaitman,"Formado pelas empresas Maringá Turismo, Central de Eventos e Lemontech temos o compromisso com a qualidade.",False,2493,83,3353,297,34,829,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
427,2009-10-27 16:20:59+00:00,equipeagripino,"@marquinhus_  IPCA e IGPM são bem próximos à inflação, não irá mudar substancialmente a conclusão",Equipe José Agripino,,False,486,109,3712,2,34,48,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='marquinhus_', id=218972579, displayname='★  Marcus Vinicius', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
428,2009-10-27 16:19:05+00:00,marcus_araujo,"@equipeagripino tal índice pode ser o ipca, igpm, etc, depende da natureza dos investimentos, isso dará um pouco de trabalho, mas ele...",Marcus Araújo,Analista de Processos. Gerente de Projetos. Professor Universitário. Pesquisador.,False,749,111,23943,239,30,319,Recife,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='equipeagripino', id=48745013, displayname='Equipe José Agripino', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
429,2009-10-27 01:11:00+00:00,megamini,"RT @byebyeserra: Gov Serra é isto: Peso dos impostos sobre cada contribuinte subiu d R$ 1.732,89, em 2002, p/ 2.268,75 (corrigido pelo IPCA)",megamini,,False,471,748,6115,72,44,8,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='byebyeserra', id=51447218, displayname='Tia_Carmela', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
430,2009-10-27 01:04:24+00:00,byebyeserra,"Gov Serra é isto: Peso dos impostos sobre cada contribuinte subiu de R$ 1.732,89, em 2002, para 2.268,75 (corrigido pelo IPCA)",Tia_Carmela,"O Zezinho agora mora na Caverna do Ostracismo, mas estamos de olho.",False,1315,1520,3378,20,84,5,,False,[],[],0,0,1,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
431,2009-10-27 00:01:14+00:00,ZeLinscn,"Estimativa para IPCA em 2010 fica no centro da meta, revela Focus: http://bit.ly/1CLFI1 via @addthis",Zé Lins,"Pré-candidato a deputado federal, apaixonado por #CurraisNovos e pelo #Seridó, com uma história de muito trabalho e lutas 💚🌵",False,7058,3984,22746,12723,26,1352,"Currais Novos, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='addthis', id=15907720, displayname='AddThis', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
432,2009-10-26 23:03:33+00:00,imaginatif,"@Lilikaaa eu tenho talento pra reparar em inutilidades: tem um imposto que é IPCA, se não me emgano",Patricia ⭐,"Pareço legal, mas faço piada fora de hora.
Meu koo kooapp.com/profile/imagin…",False,70,146,70152,858,11,1934,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='lilikaaa', id=765909051473534976, displayname='Lj.', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
433,2009-10-26 20:59:30+00:00,aletinvest,"Economistas consultados pelo BC revisam para cima suas previsões para a inflação e esperam que o IPCA fique em 4,50% em 2010.",Alex Rocha,Master of Liberal Arts - Behavioral Finance 🔶🔶⛷,False,215,434,2660,530,12,72,Around the world (Daft Punk),False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
434,2009-10-26 13:24:13+00:00,OGlobo_Economia,"Focus reduz previsao do IPCA em 2009 para 4,29% e aumenta expectativa de expansão do PIB para 0,18% http://tinyurl.com/ygst96b",O Globo_Economia,O Globo no Twitter. Acompanhe as principais notícias de economia do site do jornal O Globo,True,148729,70,32937,6,1479,14736,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
435,2009-10-26 12:28:16+00:00,musicaemercado,"Estimativa para IPCA em 2010 fica no centro da meta, revela Focus: SÃO PAULO - A projeção para a inflação ofici.. http://bit.ly/y6h4j",Música & Mercado,"Music business, reviews, entrevistas e tudo sobre marcas e personalidades do áudio, luz e instrumentos musicais no mundo.",False,10257,10076,40570,18395,79,2484,Web | Revista | Podcast,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
436,2009-10-26 12:25:28+00:00,investbolsa,"RT @uinstante Cai previsão do IPCA; Selic mantém 10,5% em 2010: Os analistas cortaram a aposta de .. http://snipurl.com/ssbrg",Bolsa de Valores,,False,21143,8265,27036,4,580,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,"[User(username='uinstante', id=73415003, displayname='ultimoInstante', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
437,2009-10-26 12:16:28+00:00,investeducar,"RT @uinstante Cai previsão do IPCA; Selic mantém 10,5% em 2010: Os analistas cortaram a aposta de .. http://tinyurl.com/ygp6dx7",investeducar,Empresa de treinamento voltada para formar investidores e traders de sucesso.,False,1383,1520,26527,0,73,26,São Paulo,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,"[User(username='uinstante', id=73415003, displayname='ultimoInstante', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
438,2009-10-26 12:07:58+00:00,pirabeiraba,"Mercado financeiro prevê mais inflação em 2010: Expectativa para o IPCA de 2010 sobe de 4,41% para 4,50%.
Merc.. http://tinyurl.com/yk74avr",Pirabeiraba,"Distrito do município de Joinville, cidade situada ao nordeste do Estado de Santa Catarina.",False,130,0,501099,0,1,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
439,2009-10-26 12:07:06+00:00,agoracorretora,"Economistas consultados pelo BC revisam para cima suas previsões para a inflação e esperam que o IPCA fique em 4,50% em 2010.",Ágora Investimentos,"Transparência, rentabilidade e segurança são os objetivos da nossa casa de investimentos.",True,31419,64,20426,99,611,586,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
440,2009-10-26 12:06:04+00:00,jornalntvale,"Economia - Mercado financeiro prevê inflação de 4,50% em 2010, apontam as pesquisas do Índice Nacional de Preços ao Consumidor Amplo (IPCA).",NT VALE,"Telejornal da TV Novo Tempo. De segunda a quinta, ao vivo, às 19h. No sábado, edição especial às 20h.",False,1242,65,3177,4,5,932,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
441,2009-10-26 11:49:10+00:00,itaucorretora,"Boletim Focus: Analistas reduzem projeção para o IPCA deste ano para 4,29%; para 2010, estimativa sobe para 4,50%.",Itaú Corretora,"Análises e informações sobre o universo de investimentos!
As recomendações são realizadas pelos analistas de valores mobiliários do Itaú. #VempraItaúCorretora",True,32302,19,15982,13,568,4463,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
